Script started on 2024-02-15 09:22:10+01:00 [TERM="xterm-256color" TTY="/dev/pts/5" COLUMNS="175" LINES="46"]
#5 29.98 Get:86 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglx-mesa0 amd64 21.2.6-0ubuntu0.1~20.04.2 [137 kB]
#5 30.11 Get:87 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglx0 amd64 1.3.2-1~ubuntu0.20.04.2 [32.5 kB]
#5 30.19 Get:88 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgl1 amd64 1.3.2-1~ubuntu0.20.04.2 [85.8 kB]
#5 30.30 Get:89 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgl1-mesa-glx amd64 21.2.6-0ubuntu0.1~20.04.2 [5536 B]
#5 30.35 Get:90 http://archive.ubuntu.com/ubuntu focal/main amd64 libtcmalloc-minimal4 amd64 2.7-1ubuntu2 [93.0 kB]
#5 30.47 Get:91 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libunwind8 amd64 1.2.1-9ubuntu0.1 [47.7 kB]
#5 30.57 Get:92 http://archive.ubuntu.com/ubuntu focal/main amd64 libgoogle-perftools4 amd64 2.7-1ubuntu2 [195 kB]
#5 30.73 Get:93 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 liblzma-dev amd64 5.2.4-1ubuntu1.1 [147 kB]
#5 30.87 Get:94 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libunwind-dev amd64 1.2.1-9ubuntu0.1 [472 kB]
#5 31.04 Get:95 http://archive.ubuntu.com/ubuntu focal/main amd64 libgoogle-perftools-dev amd64 2.7-1ubuntu2 [445 kB]
#5 31.28 Get:96 http://archive.ubuntu.com/ubuntu focal/main amd64 libio-pty-perl amd64 1:1.12-1 [32.4 kB]
#5 31.36 Get:97 http://archive.ubuntu.com/ubuntu focal/main amd64 libipc-run-perl all 20180523.0-2 [89.7 kB]
#5 31.48 Get:98 http://archive.ubuntu.com/ubuntu focal/universe amd64 libtime-duration-perl all 1.21-1 [13.1 kB]
#5 31.53 Get:99 http://archive.ubuntu.com/ubuntu focal/main amd64 libtimedate-perl all 2.3200-1 [34.0 kB]
#5 31.61 Get:100 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libwayland-client0 amd64 1.18.0-1ubuntu0.1 [23.9 kB]
#5 31.69 Get:101 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb-randr0 amd64 1.14-2 [16.3 kB]
#5 31.76 Get:102 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 mesa-vulkan-drivers amd64 21.2.6-0ubuntu0.1~20.04.2 [5788 kB]
#5 34.11 Get:103 http://archive.ubuntu.com/ubuntu focal/universe amd64 moreutils amd64 0.63-1 [60.5 kB]
#5 34.21 Get:104 http://archive.ubuntu.com/ubuntu focal/main amd64 patch amd64 2.7.6-6 [105 kB]
#5 34.38 debconf: delaying package configuration, since apt-utils is not installed
#5 34.40 Fetched 71.0 MB in 27s (2587 kB/s)
#5 34.44 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4966 files and directories currently installed.)

#5 34.47 Preparing to unpack .../perl-base_5.30.0-9ubuntu0.5_amd64.deb ...

#5 34.50 Unpacking perl-base (5.30.0-9ubuntu0.5) over (5.30.0-9ubuntu0.4) ...

#5 37.28 Setting up perl-base (5.30.0-9ubuntu0.5) ...

#5 37.35 Selecting previously unselected package libpopt0:amd64.

#5 37.35 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4966 files and directories currently installed.)

#5 37.35 Preparing to unpack .../000-libpopt0_1.16-14_amd64.deb ...

#5 37.37 Unpacking libpopt0:amd64 (1.16-14) ...

#5 37.45 Selecting previously unselected package rsync.

#5 37.45 Preparing to unpack .../001-rsync_3.1.3-8ubuntu0.7_amd64.deb ...

#5 37.45 Unpacking rsync (3.1.3-8ubuntu0.7) ...

#5 37.52 Selecting previously unselected package perl-modules-5.30.

#5 37.52 Preparing to unpack .../002-perl-modules-5.30_5.30.0-9ubuntu0.5_all.deb ...

#5 37.53 Unpacking perl-modules-5.30 (5.30.0-9ubuntu0.5) ...

#5 37.78 Selecting previously unselected package libgdbm6:amd64.

#5 37.78 Preparing to unpack .../003-libgdbm6_1.18.1-5_amd64.deb ...

#5 37.79 Unpacking libgdbm6:amd64 (1.18.1-5) ...

#5 37.85 Selecting previously unselected package libgdbm-compat4:amd64.

#5 37.85 Preparing to unpack .../004-libgdbm-compat4_1.18.1-5_amd64.deb ...

#5 37.86 Unpacking libgdbm-compat4:amd64 (1.18.1-5) ...

#5 37.92 Selecting previously unselected package libperl5.30:amd64.

#5 37.92 Preparing to unpack .../005-libperl5.30_5.30.0-9ubuntu0.5_amd64.deb ...

#5 37.92 Unpacking libperl5.30:amd64 (5.30.0-9ubuntu0.5) ...

#5 38.27 Selecting previously unselected package perl.

#5 38.27 Preparing to unpack .../006-perl_5.30.0-9ubuntu0.5_amd64.deb ...

#5 38.28 Unpacking perl (5.30.0-9ubuntu0.5) ...

#5 38.37 Preparing to unpack .../007-procps_2%3a3.3.16-1ubuntu2.4_amd64.deb ...

#5 38.40 Unpacking procps (2:3.3.16-1ubuntu2.4) over (2:3.3.16-1ubuntu2.3) ...

#5 38.58 Selecting previously unselected package less.

#5 38.58 Preparing to unpack .../008-less_551-1ubuntu0.1_amd64.deb ...

#5 38.59 Unpacking less (551-1ubuntu0.1) ...

#5 38.66 Selecting previously unselected package libbsd0:amd64.

#5 38.66 Preparing to unpack .../009-libbsd0_0.10.0-1_amd64.deb ...

#5 38.67 Unpacking libbsd0:amd64 (0.10.0-1) ...

#5 38.73 Selecting previously unselected package libelf1:amd64.

#5 38.73 Preparing to unpack .../010-libelf1_0.176-1.1ubuntu0.1_amd64.deb ...

#5 38.74 Unpacking libelf1:amd64 (0.176-1.1ubuntu0.1) ...

#5 38.80 Selecting previously unselected package libexpat1:amd64.

#5 38.80 Preparing to unpack .../011-libexpat1_2.2.9-1ubuntu0.6_amd64.deb ...

#5 38.81 Unpacking libexpat1:amd64 (2.2.9-1ubuntu0.6) ...

#5 38.89 Selecting previously unselected package libglib2.0-0:amd64.

#5 38.89 Preparing to unpack .../012-libglib2.0-0_2.64.6-1~ubuntu20.04.6_amd64.deb ...

#5 38.89 Unpacking libglib2.0-0:amd64 (2.64.6-1~ubuntu20.04.6) ...

#5 39.02 Selecting previously unselected package libglib2.0-data.

#5 39.02 Preparing to unpack .../013-libglib2.0-data_2.64.6-1~ubuntu20.04.6_all.deb ...

#5 39.03 Unpacking libglib2.0-data (2.64.6-1~ubuntu20.04.6) ...

#5 39.10 Selecting previously unselected package tzdata.

#5 39.10 Preparing to unpack .../014-tzdata_2023d-0ubuntu0.20.04_all.deb ...

#5 39.11 Unpacking tzdata (2023d-0ubuntu0.20.04) ...

#5 39.25 Selecting previously unselected package libicu66:amd64.

